dateTime,Kp,Dst,dens,velo,Pdyn,ByIMF,BzIMF,mep06,mep05,mep01,me03,Lval,mlt,lat,lon
2006-12-03 00:50:00,1.0,-11.385385555,6.642191985,375.61461444500003,1.870730715,-1.131556365,-2.097672535,0.4375,0.0,0.125,0.9375,5.6850000000000005,9.870666665,69.555,150.17000000000002
2006-12-03 01:15:00,1.0,-13.607603335,6.30885937,373.392396665,1.759619865,2.146214775,-0.9310082355,0.4375,0.0,0.25,0.6875,4.38,8.404,46.58,108.33500000000001
2006-12-03 01:40:00,1.0,-14.549823329999999,6.167526395,372.45017667,1.712508885,3.53598924,-0.4363427485,0.4375,0.0,7.125,0.875,5.949999999999999,22.569000000000003,74.56,327.32
2006-12-03 02:30:00,1.37388461,-16.06824166,6.52729667,369.32939584,1.78080058,3.2919945,-0.734120859,0.5,0.0,2.125,1.0,4.67,20.78533333,54.19,272.16
2006-12-03 03:20:00,1.70000005,-17.0,6.8601437999999995,367.39856333499995,1.852028755,1.6231606699999999,-1.31956903,0.5,0.0,0.375,1.1875,6.199999999999999,7.551666665,58.36,81.67
2006-12-03 04:10:00,1.70000005,-16.54588361,6.80000019,366.63765083,1.8263765,0.75411637,-0.818825416,0.5,0.0,1.625,1.0,5.37,11.48866667,64.07,106.55
2006-12-03 05:00:00,1.568107265,-16.131892775,6.773621595,364.868107225,1.802086385,1.339567795,-0.01318927785,0.625,0.0,2.25,1.0,6.425000000000001,6.291666664999999,67.13999999999999,52.900000000000006
2006-12-03 05:50:00,0.69999999,-17.0,6.552432865,364.475670835,1.74207216,1.631711405,0.042701250950000005,0.5,0.0,0.6875,0.875,5.415,12.003,65.815,75.855
2006-12-03 06:40:00,0.69999999,-17.0,6.32910025,366.70899917,1.70485006,1.7805999,0.712699762,0.375,0.0,3.5,0.875,6.69,4.30133333,77.1,264.08
2006-12-03 07:30:00,0.69999999,-16.31477972,6.02591201,367.0,1.62462581,1.52591186,0.457389873,0.625,0.0,1.375,1.0,5.73,19.28533333,67.76,181.12
2006-12-03 08:20:00,0.256125135,-14.731786115,5.70976789,366.365893055,1.53293039,-0.43891014500000003,0.426821393,0.375,0.0,51.53125,1.0,6.825,3.9303333300000003,76.525,253.815
2006-12-03 09:10:00,0.0,-13.22512333,5.52251231,365.61256167,1.47675372,-1.69371917,0.887438334,0.5,0.0,0.75,1.0,5.57,19.092,68.15,151.23
2006-12-03 10:00:00,0.0,-11.73256361,5.373256485000001,365.26743639,1.4346513,-1.973256355,1.0721017800000001,0.5625,0.0,0.5,1.25,6.08,6.71133333,77.625,297.04999999999995
2006-12-03 10:25:00,0.0,-11.55256389,5.355256525,365.44743611,1.43105129,-1.95525638,0.7841022204999999,0.375,0.0,1.25,1.0625,5.32,0.79833333,57.78,179.735
2006-12-03 10:50:00,0.022230375,-11.07410125,5.314820425000001,365.8517975,1.422964015,-1.922230355,-0.07776962609999999,0.4375,0.0,0.875,0.9375,6.905,19.436666665,68.855,133.79500000000002
2006-12-03 11:15:00,0.08023025,-11.26743417,5.35348697,365.46513167,1.43069735,-1.98023024,-0.0197697508,0.5,0.0,0.125,1.25,5.13,12.13133333,62.65,350.58
2006-12-03 11:40:00,0.283563095,-11.945210275,5.489042065,364.109579445,1.457808445,-2.183563125,0.183563086,0.8125,0.0,0.625,1.25,5.555,7.719666665,77.235,280.74
