dateTime,Kp,Dst,dens,velo,Pdyn,ByIMF,BzIMF,mep06,mep05,mep01,me03,Lval,mlt,lat,lon
2006-12-03 01:04:34.847,1.0,-11.385385555,5.892365463759909,367.69461444446074,1.5954192357761459,-3.1137699624020225,0.20000000298023224,0.4375,0.0,0.125,0.9375,5.6850000000000005,9.870666665,69.555,150.17000000000002
2006-12-03 01:38:42.843,1.0,-13.66982555,5.835476740237728,365.4190633334388,1.5612859338461293,-4.7066555773572585,0.20000000298023224,0.5,0.0,0.25,0.75,5.48,8.26866667,49.8,106.97
2006-12-03 01:53:06.841,1.0,-14.61204556,5.81147681867797,364.4590655555233,1.546885952300111,-5.3786539532337585,0.20000000298023224,0.375,0.0,34.4375,1.0,5.73,22.67133333,76.43,333.16
2006-12-03 02:30:10.836,1.364551275,-16.041575,5.900602094791945,364.50300999999314,1.5701805930336166,-5.448494809268573,-0.20240801050604845,0.625,0.0,3.5,1.0625,4.955,20.869666665,51.44,273.535
2006-12-03 02:46:26.833,1.5605509,-16.60157389,5.954824098633333,364.77412027775097,1.5864472265048968,-5.312939670389648,-0.41929623998407317,0.375,0.0,0.25,0.75,4.62,10.348,66.62,121.09
2006-12-03 03:21:06.829,1.70000005,-17.0,5.859241188661944,365.35189694444637,1.5648103210073439,-5.164810148380007,-0.7055690903960155,0.5,0.0,0.375,1.1875,6.199999999999999,7.551666665,58.36,81.67
2006-12-03 04:12:34.821,1.70000005,-16.76810528,5.725803384651062,366.6290175000721,1.5398377870021234,-4.554851424566005,-0.6274257298761325,0.5,0.0,6.25,1.0,5.37,20.79,55.92,245.87
2006-12-03 04:27:14.819,1.70000005,-16.519216945,5.872469694661528,367.36234916668434,1.5862821398747582,-3.919297336814031,-0.30964867871515045,0.5,0.0,0.1875,0.9375,5.4,11.144,68.44,97.995
2006-12-03 05:03:46.814,1.568107265,-16.131892775,6.250402932350044,369.1890116665045,1.7057510294291678,-2.153478611408405,0.33699611524796685,0.625,0.0,2.25,1.0,6.425000000000001,6.291666664999999,67.13999999999999,52.900000000000006
2006-12-03 05:55:30.807,0.74366471,-16.95633528,6.940179319048743,371.77567249991665,1.921306098880178,2.588732916513818,-0.5252241882522404,0.375,0.0,16.25,0.875,5.78,20.28333333,63.05,215.57
2006-12-03 06:09:22.805,0.69999999,-17.0,6.953099553504473,372.62533888902726,1.9321833099256875,2.2652267979383414,-0.8657690404965155,0.5,0.0,0.25,0.875,5.06,11.718,66.8,70.62
2006-12-03 06:49:22.800,0.69999999,-17.0,6.753099843020427,375.29200000006375,1.8988499983541152,-0.8681000393185894,-1.999099965003399,0.375,0.0,3.5,0.875,6.69,4.30133333,77.1,264.08
2006-12-03 07:38:42.793,0.69999999,-16.31477972,6.3128677041282915,373.4191188888677,1.7609559762880205,2.1067994989369327,-0.9450374016612308,0.625,0.0,1.375,1.0,5.73,19.28533333,67.76,181.12
2006-12-03 08:33:06.785,0.256125135,-14.731786115,6.541507787683876,369.2405763888272,1.783820436316012,3.2617958867300363,-0.751884749885965,0.375,0.0,51.53125,1.0,6.825,3.9303333300000003,76.525,253.815
2006-12-03 09:20:34.779,0.0,-13.22512333,6.865700711410496,367.3429941666741,1.8531401375137277,1.745412837405838,-1.3028982813307028,0.5,0.0,0.75,1.0,5.57,19.092,68.15,151.23
2006-12-03 10:14:26.771,0.0,-11.579230554999999,6.800000190734863,367.27769083335363,1.8327769198986268,0.5407697197853948,-1.1388454166768105,0.375,0.0,0.8125,1.125,5.58,1.413666665,63.16,183.685
2006-12-03 11:02:10.765,0.07089692,-11.23632306,6.792735458113624,364.96367638885516,1.8078205281893034,1.3108970382578076,-0.0036323611686118256,0.5,0.0,0.25,1.125,5.69,12.79533333,67.93,348.52
2006-12-03 11:55:30.757,0.283563095,-11.945210275,6.614957870473747,364.0747897222183,1.754487379053598,1.5775631018269796,-0.09252102915683723,0.8125,0.0,0.625,1.25,5.555,7.719666665,77.235,280.74
2006-12-03 12:08:18.756,0.30000001,-12.1629875,6.558436944264849,364.41563000005283,1.7430728399387134,1.6277086806026566,0.024689000383750326,0.5625,0.0,3.875,1.0625,5.48,23.707,52.415,151.415
2006-12-03 12:43:14.751,0.30000001,-12.73854194,6.383770860847783,366.1622924999707,1.713961826035869,1.7441528056201658,0.5486877581672881,0.5,0.0,0.875,0.875,5.13,20.11466667,67.97,109.13
2006-12-03 12:56:50.749,0.30000001,-12.97854139,6.315771092355906,366.8422908333864,1.702628531287223,1.7894860116354565,0.752687261231832,0.375,0.0,0.125,1.25,5.04,11.53733333,58.24,322.02
2006-12-03 13:36:18.744,0.30000001,-14.25485722,6.057917466355164,367.0,1.6334273056939241,1.5579173000828417,0.4973966785925616,0.625,0.0,0.875,1.125,5.66,8.48733333,76.11,259.83
2006-12-03 13:50:58.741,0.30000001,-14.72596722,5.960139998607507,367.0,1.6065385049773135,1.460139861475134,0.3751748730479398,0.375,0.0,3.5,1.125,5.65,22.78066667,50.22,125.04
2006-12-03 14:24:18.731,0.47630345,-16.76303444,5.7784391014240235,366.59479694447646,1.5535317448563724,0.22491112480070452,0.3810406181952377,0.375,0.0,6.375,0.875,6.39,20.144,70.45,80.31
2006-12-03 14:40:50.729,0.57763655,-17.77636555,5.695772548847363,366.3192419444141,1.5287317856531173,-0.5741983688104693,0.43615161492284316,0.625,0.0,0.25,1.375,4.96,10.83666667,52.86,293.64
2006-12-03 15:17:06.724,0.69999999,-19.592624445,5.542959736807548,365.7147988888859,1.4828879496524938,-1.6426005555570389,0.7852011111140775,0.6875,0.0,0.25,1.375,5.165,9.207,72.53,243.9
2006-12-03 15:32:18.722,0.69999999,-20.11262333,5.4922932295763705,365.46146611113306,1.4676879974831405,-1.7692669444334646,1.038533888866929,0.5,0.0,4.125,1.25,5.15,21.76466667,49.4,99.33
2006-12-03 16:05:38.717,0.69999999,-20.754046105,5.390591298784919,365.0940880555545,1.4381182866877862,-1.9905911922013175,1.3494591109726237,0.3125,0.0,275.0,0.75,6.085,20.42,69.08000000000001,56.989999999999995
2006-12-03 16:21:38.715,0.69999999,-20.23404722,5.363924713106981,365.3607541666465,1.432784937763121,-1.9639245747343015,0.9227933328280514,0.625,0.0,0.25,1.25,5.38,10.416,52.97,268.35
2006-12-03 16:57:06.710,0.69999999,-19.05182778,5.30481379725571,365.9518638888854,1.4209626841270966,-1.90481358841726,-0.0229822236349706,0.5,0.0,0.5,1.0,5.83,9.702,70.37,222.43
2006-12-03 17:12:18.708,0.76689232,-18.77702556,5.341039484923928,365.5896066667278,1.4282078403838177,-1.9615589908257856,-0.03844100058198128,0.5,0.0,3.875,0.875,5.66,21.06666667,54.07,76.24
2006-12-03 17:46:42.703,0.93955858,-18.201471390000002,5.455705764465172,364.4429427777714,1.4511411646385601,-2.133558615177133,0.1335585853244636,0.25,0.0,0.8125,0.875,5.325,20.658666665,66.39,34.959999999999994
2006-12-03 18:02:26.701,1.0,-17.93924972,5.504075023891972,363.87774916665336,1.4600000381469727,-2.208150105183284,0.2529753639756719,0.5625,0.0,0.375,1.125,5.07,10.041666670000001,55.35,244.275
2006-12-03 18:36:50.696,1.0,-17.36814,5.561408163662595,362.1577533332188,1.4600000381469727,-2.3228165214175163,0.9983068900886322,0.5,0.0,0.375,1.125,5.32,9.93066667,64.23,204.47
2006-12-03 18:51:46.694,1.0,-17.11925167,5.5862969732584675,361.4110883332674,1.4600000381469727,-2.3725941999488644,1.3218617226591667,0.5,0.0,12.5,1.125,6.13,20.57866667,60.5,54.87
2006-12-03 19:28:02.689,1.0,-17.0,5.693482760577733,360.5325863889147,1.47869656475997,-2.4467414118999247,-0.042464894293431144,0.375,0.0,4.3125,0.9375,5.49,20.757333335,65.42,10.635
2006-12-03 19:42:26.687,1.0,-17.0,5.7414827181379025,360.2925869444358,1.4882965333838734,-2.4707413334596833,-0.8344630496297025,0.5,0.0,0.5,1.0,5.140000000000001,9.721666670000001,59.974999999999994,221.87
2006-12-03 20:16:34.683,1.08689015,-16.42073223,5.6894798310520756,359.17109750000486,1.466843898682689,-2.5,-1.9105203119990717,0.375,0.0,0.125,0.875,5.01,9.85266667,57.88,183.97
2006-12-03 20:31:30.680,1.16422331,-15.90517778,5.589924585084548,358.424433333267,1.4369773308263842,-2.5,-2.0100755579665996,0.625,0.0,53.875,1.125,5.77,20.45266667,65.04,33.36
2006-12-03 21:09:06.675,1.29999995,-14.669625,5.308887609852541,357.7592708333069,1.3617774945081649,-2.803708333322774,-1.8507354568952743,0.4375,0.0,138.5,0.875,5.890000000000001,20.772,64.0,346.64
2006-12-03 21:22:58.673,1.29999995,-14.22073722,5.17022129854839,358.91482361117835,1.3340442267372297,-3.265929444471344,-1.3191811677098273,0.5,0.0,0.375,1.0625,5.76,9.503666665,65.42,201.095
